id,numero,descripcion,metrado,costo_unitario_directo,precio unitario,Subrubro_id
1,01.01.01,TABLERO GENERAL TG,"1,00","15.803,70","19.209,40",8
2,01.01.02,TABLERO SERVICIOS GENERALES TSG,"1,00","10.529,10","13.406,18",8
3,01.01.03,TABLERO TG-AF,"1,00","23.136,67","28.122,62",8
4,01.01.04,TABLERO ASCENSOR LIMPIO - AZOTEA T-AL,"1,00","889,20","1.132,17",8
5,01.01.05,TABLERO ASCENSOR LIMPIO - AZOTEA T-AS,"1,00","889,20","1.132,17",8
6,01.01.06,TABLERO ASCENSOR LIMPIO - AZOTEA T-AP,"1,00","889,20","1.132,17",8
7,01.01.07,TABLERO TIP-S,"2,00","4.904,59","6.244,77",8
8,01.01.08,TABLERO TI-PI,"2,00","5.747,26","7.317,69",8
9,01.02.01,"CABLE: TG a TG-AF 2(3-1x185mm2 N2XOH-90 ¯C + 1x185mm2 N2XOH-90 ¯C (N)) + 
1x50mm2 N2XOH-90 ¯C (T)","30,00","613,60","674,96",9
10,01.02.02,"CABLE: TG a TSG 2(3-1x150mm2 N2XOH-90 ¯C + 1x150mm2 N2XOH-90 ¯C (N))
 + 1x50mm2 N2XOH-90 ¯C (T)","35,00","504,49","554,94",9
11,01.02.03,"CABLE: TSG a T-AS 3-1x16mm2 N2XOH-90 ¯C+ 1x16mm2 N2XOH-90 ¯C (N)
+ 1x6mm2 N2XOH-90 ¯C (T)","60,00","35,87","39,46",9
12,01.02.04,"CABLE: TSG a T-AP 3-1x16mm2 N2XOH-90 ¯C+ 1x16mm2 N2XOH-90 ¯C (N) 
+ 1x6mm2 N2XOH-90 ¯C (T)","43,00","35,87","39,46",9
13,01.02.05,"CABLE: TSG a T-AA 3-1x16mm2 N2XOH-90 ¯C+ 1x16mm2 N2XOH-90 ¯C (N) 
+ 1x6mm2 N2XOH-90 ¯C (T)","38,00","35,87","39,46",9
14,01.02.06,"CABLE: TSG a T-AL 2(3-1x120mm2 N2XOH-90 ¯C + 1x120mm2 N2XOH-90 ¯C (N))
 + 1x50mm2 N2XOH-90 ¯C (T)","200,00","414,26","455,68",9
15,01.02.07,"CABLE: TG-AF a TIP-S 3-1x10mm2 N2XOH-90 ¯C+ 1x10mm2 N2XOH-90 ¯C (N) 
+ 1x4mm2 N2XOH-90 ¯C (T)","240,00","25,47","28,02",9
16,01.02.10,"CABLE: TG-AF a TIP-P3 3-1x16mm2 N2XOH-90 ¯C+ 1x16mm2 N2XOH-90 ¯C (N) 
+ 1x6mm2 N2XOH-90 ¯C (T)","150,00","35,87","39,46",9
17,01.02.11,"CABLE: TG-AF a TFN-S 3-1x35mm2 N2XOH-90 ¯C+ 1x35mm2 N2XOH-90 ¯C (N) 
+ 1x10mm2 N2XOH-90 ¯C (T)","11,00","66,14","72,76",9
18,01.02.23,"CABLE: TEST-3 a T-EST3 3-1x70mm2 N2XOH-90 ¯C+ 1x70mm2 N2XOH-90 ¯C (N) 
+ 1x16mm2 N2XOH-90 ¯C (T)","120,00","122,21","134,43",9
19,01.02.24,"CABLE: TFN-S a TNS-1 3-1x25mm2 N2XOH-90 ¯C+ 1x25mm2 N2XOH-90 ¯C (N) 
+ 1x10mm2 N2XOH-90 ¯C (T)","38,00","50,72","55,80",9
20,01.02.25,"CABLE: TFN-S a TEST-S 3-1x10mm2 N2XOH-90 ¯C+ 1x10mm2 N2XOH-90 ¯C (N)
 + 1x4mm2 N2XOH-90 ¯C (T)","16,00","25,47","28,02",9
21,01.02.41,"CABLE: TG-AA a TAA-S 3-1x16mm2 N2XOH-90 ¯C+ 1x16mm2 N2XOH-90 ¯C (N) 
+ 1x6mm2 N2XOH-90 ¯C (T)","30,00","35,87","39,46",9
22,01.02.45,"CABLE: TG-AA a TAA-4.1 3-1x10mm2 N2XOH-90 ¯C+ 1x10mm2 N2XOH-90 ¯C (N)
 + 1x4mm2 N2XOH-90 ¯C (T)","46,00","25,47","28,02",9
23,01.02.46,"CABLE: TG-AA a TAA-4.2 3-1x10mm2 N2XOH-90 ¯C+ 1x10mm2 N2XOH-90 ¯C (N)
 + 1x4mm2 N2XOH-90 ¯C (T)","90,00","25,47","28,02",9
24,01.02.47,"CABLE: TG-AA a TAA-4.3 3-1x35mm2 N2XOH-90 ¯C+ 1x35mm2 N2XOH-90 ¯C (N)
 + 1x10mm2 N2XOH-90 ¯C (T)","80,00","66,14","72,76",9
25,01.02.48,"CABLE: TG-AA a TAA-4.4 3-1x16mm2 N2XOH-90 ¯C+ 1x16mm2 N2XOH-90 ¯C (N)
 + 1x6mm2 N2XOH-90 ¯C (T)","150,00","35,87","39,46",9
26,01.03.01.01,"SALIDA PARA LUMINARIA PARA ADOSAR 
DE LUZ DIRECTA DE 2X26W, 220V","131,00","81,66","89,83",1
27,01.03.01.02,"SALIDA PARA LUMINARIA PARA INTERIORES PARA
 ADOSAR DE 2X26W, 220V","24,00","81,66","89,83",1
28,01.03.01.03,"SALIDA PARA LUMINARIA PARA SUSPENDER DE
 LUZ DIRECTA DE 2X28W, 220V","212,00","81,66","89,83",1
29,01.03.01.04,SALIDA PARA SE•ALETICA,"18,00","90,49","99,54",1
30,01.03.01.05,SALIDA PARA BATER÷A DE LUCES EN LUMINARIAS,"81,00",,"57,70",1
31,01.03.01.06,SALIDA PARA LUMINARIA HERMETICA EN AZOTEA,"10,00","81,66","89,83",1
32,01.03.02.01,SALIDA PARA INTERRUPTOR DE 1 GOLPE,"38,00","69,20","76,12",2
33,01.03.02.02,SALIDA PARA INTERRUPTOR DE 2 GOLPE,"9,00","91,80","100,98",2
34,01.03.02.03,SALIDA PARA INTERRUPTOR DE 3 GOLPE,"7,00","129,43","142,37",2
35,01.03.02.04,"SALIDA PARA INTERRUPTOR DE
 CONMUTACI‡N DE 3 V÷AS","2,00","93,67","103,04",2
36,01.03.02.05,"SALIDA PARA INTERRUPTOR DE CONMUTACI‡N
 2 GOLPE DE 3 V÷AS","8,00","140,77","154,84",2
37,01.03.03.01,"SALIDA PARA TOMACORRIENTE BIPOLAR DOBLE
 NORMAL 15A-220V. CON LINEA A TIERRA","49,00","119,86","131,85",3
38,01.03.03.02,"SALIDA PARA TOMACORRIENTE BIPOLAR DOBLE
 ESTABILIZADO 15A-220V. CON LINEA A TIERRA","19,00","119,86","123,47",3
39,01.03.03.03,"SALIDA PARA TOMACORRIENTE BIPOLAR NORMAL 15A-220V.
 CON LINEA A TIERRA, INSTALADO EN PISO","3,00","229,62","252,59",3
40,01.03.03.04,"SALIDA PARA TOMACORRIENTE BIPOLAR ESTABILIZADO 15A-220V.
 CON LINEA A TIERRA, INSTALADO EN PISO","1,00","233,57","256,93",3
41,01.03.03.05,"SALIDA PARA TOMACORRIENTE BIPOLAR DOBLE NORMAL 15A-220V.
 CON LINEA A TIERRA, A PRUEBA DE AGUA","39,00","148,42","163,27",3
42,01.03.03.06,"SALIDA PARA TOMACORRIENTE BIPOLAR DOBLE ESTABILIZADO 15A-220V.
 CON LINEA A TIERRA, A PRUEBA DE AGUA","13,00","155,59","171,15",3
43,01.03.03.07,"SALIDA PARA TOMACORRIENTE BIPOLAR NORMAL 15A-220V. CON LINEA A TIERRA,
 A PRUEBA DE AGUA E INSTALADO EN MESA","2,00","236,27","259,90",3
44,01.03.03.08,"SALIDA PARA TOMACORRIENTE BIPOLAR ESTABILIZADO 15A-220V. 
CON LINEA A TIERRA, A PRUEBA DE AGUA E INSTALADO EN MESA","2,00","243,44","267,79",3
45,01.03.03.09,"SALIDA PARA TOMACORRIENTE BIPOLAR NORMAL 15A-220V. CON LINEA A TIERRA,
 A PRUEBA DE AGUA E INSTALADO EN MURO (POYO)","50,00","183,42","201,77",3
46,01.03.03.10,"SALIDA PARA TOMACORRIENTE BIPOLAR DOBLE ESTABILIZADO 15A-220V. CON LINEA A TIERRA, 
A PRUEBA DE AGUA INSTALADO EN MURO (POYO)","65,00","190,59","209,65",3
47,01.03.03.11,"SALIDA PARA TOMACORRIENTE TRIPOLAR NORMAL 15A-220V. CON LINEA A TIERRA, 
A PRUEBA DE AGUA E INSTALADO EN MURO (POYO)","1,00","198,42","218,27",3
48,01.03.03.12,"SALIDA PARA TOMACORRIENTE TRIPOLAR ESTABILIZADO 15A-220V. CON LINEA A TIERRA, 
A PRUEBA DE AGUA E INSTALADO EN MURO (POYO)","3,00","198,42","218,27",3
49,01.03.04.01,SALIDA DE FUERZA EC,"38,00","330,14","363,16",4
50,01.03.04.02,SALIDA DE FUERZA CA,"2,00","217,12","238,83",4
51,01.03.04.03,SALIDA DE FUERZA UE,"10,00","316,20","347,82",4
